id,recorded_type,recorded_date,recorded_amount,recorded_approver,recorded_preparer,recorded_payment/receipt_status,recorded_payment_method,recorded_cost_per_unit,supplier_id,supplier_name,product_id,recorded_product_name,recorded_quantity,recorded_unit_price,recorded_receive_method,asset_name,asset_type,recorded_customer_id,recorded_tax_amount,recorded_after_tax_amount,recorded_cost_amount,recorded_profit,invoice,risk_issues
Initial20231231001,Cash deposit,2023-12-31,5000000.0,,,,,,,,,,,,,,,,,,,,"On December 31, 2023, an invoice was issued for a Cash deposit, totaling $5000000.00.",
Initial20231231001,Bank deposit,2023-12-31,15000000.0,,,,,,,,,,,,,,,,,,,,"On December 31, 2023, an invoice was issued for a Bank deposit, totaling $15000000.00.",
Initial20231231001,Fixed Assets,2023-12-31,8000000.0,,,,,,,,,,,,,,,,,,,,"On December 31, 2023, an invoice was issued for a Fixed Assets, totaling $8000000.00.",
Purchase20231231001,Purchase,2023-12-31,1500000.0,Director,Senior Staff,Paid,Bank Transfer,1500000.0,S001,Supplier 1,P004,Heavy Equipment D,1.0,1500000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 1.0 units at a unit price of $1500000.00, totaling $1500000.00. The payment_method of this transaction was bank transfer, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director. The supplier ID is S001, and the supplier name is Supplier 1.",
Expense20240101001,Sales Expenses,2024-01-01,79714.42,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 01, 2024, an invoice was issued for a Sales Expenses, totaling $79714.42. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Depreciation20240101001,Depreciation,2024-01-01,45745.88,,,,,,,,,,,,,,,,,,,,"On January 01, 2024, an invoice was issued for a Depreciation, totaling $45745.88.",
Interest20240101001,Interest Receivables,2024-01-01,1201.5,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 01, 2024, an invoice was issued for a Interest Receivables, totaling $1201.50. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,886161.25,,,Paid,Bank Transfer,,S004,Supplier 4,,,,,,Heavy Machinery4,Heavy Machinery,,,,,,"On December 31, 2023, an invoice was issued for a Fixed Assets Purchase, totaling $886161.25. The payment_method of this transaction was bank transfer, and this transaction was paid. The supplier ID is S004, and the supplier name is Supplier 4.",
Purchase20231231002,Purchase,2023-12-31,500000.0,Director,Senior Staff,Paid,Bank Transfer,500000.0,S001,Supplier 1,P001,Heavy Equipment A,1.0,500000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 1.0 units at a unit price of $500000.00, totaling $500000.00. The payment_method of this transaction was bank transfer, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director. The supplier ID is S001, and the supplier name is Supplier 1.",
Expense20240102001,Financial Expenses,2024-01-02,51825.36,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 02, 2024, an invoice was issued for a Financial Expenses, totaling $51825.36. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Expense20240102001,Administrative Expenses,2024-01-02,46725.01,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 02, 2024, an invoice was issued for a Administrative Expenses, totaling $46725.01. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240102002,Interest Receivables,2024-01-02,1078.13,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 02, 2024, an invoice was issued for a Interest Receivables, totaling $1078.13. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Purchase20231231003,Purchase,2023-12-31,1600000.0,Director,Senior Staff,Paid,Bank Transfer,800000.0,S005,Supplier 5,P002,Heavy Equipment B,2.0,800000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 2.0 units at a unit price of $800000.00, totaling $1600000.00. The payment_method of this transaction was bank transfer, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director. The supplier ID is S005, and the supplier name is Supplier 5.",
Expense20240103001,Sales Expenses,2024-01-03,74702.0,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 03, 2024, an invoice was issued for a Sales Expenses, totaling $74702.00. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240103003,Interest Receivables,2024-01-03,935.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 03, 2024, an invoice was issued for a Interest Receivables, totaling $935.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Expense20240104001,Administrative Expenses,2024-01-04,78889.09,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 04, 2024, an invoice was issued for a Administrative Expenses, totaling $78889.09. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240104004,Interest Receivables,2024-01-04,935.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 04, 2024, an invoice was issued for a Interest Receivables, totaling $935.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Purchase20231231004,Purchase,2023-12-31,3000000.0,Director,Supervisor,Unpaid,Account Payable,1500000.0,S004,Supplier 4,P004,Heavy Equipment D,2.0,1500000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 2.0 units at a unit price of $1500000.00, totaling $3000000.00. The payment_method of this transaction was account payable, and this transaction was unpaid. This transaction was prepared by Supervisor, and the approver is Director. The supplier ID is S004, and the supplier name is Supplier 4.",
Expense20240105001,Sales Expenses,2024-01-05,38780.99,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 05, 2024, an invoice was issued for a Sales Expenses, totaling $38780.99. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Expense20240105001,Administrative Expenses,2024-01-05,68900.09,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 05, 2024, an invoice was issued for a Administrative Expenses, totaling $68900.09. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240105005,Interest Receivables,2024-01-05,935.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 05, 2024, an invoice was issued for a Interest Receivables, totaling $935.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240106004,Sale,2024-01-06,748087.14,,,Paid,,500000.0,,,P001,Heavy Equipment A,1.0,748087.14,Cash,,,C009,37404.36,710682.78,500000.0,248087.14,"On January 06, 2024, an invoice was issued for a Sale, consisting of 1.0 units at a unit price of $748087.14, totaling $748087.14. The cost amount for this transaction was $500000.00, with a tax amount of $37404.36, leading to a total amount due of $710682.78. The receive_method of this transaction was cash, and this transaction was paid.",
Purchase20231231005,Purchase,2023-12-31,1000000.0,Director,Senior Staff,Paid,Cash,1000000.0,S008,Supplier 8,P003,Heavy Equipment C,1.0,1000000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 1.0 units at a unit price of $1000000.00, totaling $1000000.00. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director. The supplier ID is S008, and the supplier name is Supplier 8.",
Expense20240106001,Sales Expenses,2024-01-06,87591.46,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 06, 2024, an invoice was issued for a Sales Expenses, totaling $87591.46. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240106006,Interest Receivables,2024-01-06,935.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 06, 2024, an invoice was issued for a Interest Receivables, totaling $935.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Purchase20231231006,Purchase,2023-12-31,2000000.0,Director,Supervisor,Paid,Cash,1000000.0,S003,Supplier 3,P003,Heavy Equipment C,2.0,1000000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 2.0 units at a unit price of $1000000.00, totaling $2000000.00. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director. The supplier ID is S003, and the supplier name is Supplier 3.",
Expense20240107001,Administrative Expenses,2024-01-07,42856.74,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 07, 2024, an invoice was issued for a Administrative Expenses, totaling $42856.74. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240107007,Interest Receivables,2024-01-07,935.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 07, 2024, an invoice was issued for a Interest Receivables, totaling $935.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240108006,Sale,2024-01-08,2146535.22,,,Paid,,1500000.0,,,P004,Heavy Equipment D,1.0,2146535.22,Cash,,,C012,107326.76,2039208.46,1500000.0,646535.22,"On January 08, 2024, an invoice was issued for a Sale, consisting of 1.0 units at a unit price of $2146535.22, totaling $2146535.22. The cost amount for this transaction was $1500000.00, with a tax amount of $107326.76, leading to a total amount due of $2039208.46. The receive_method of this transaction was cash, and this transaction was paid.",
Expense20240108001,Financial Expenses,2024-01-08,52268.2,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 08, 2024, an invoice was issued for a Financial Expenses, totaling $52268.20. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Expense20240108001,Administrative Expenses,2024-01-08,19689.35,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 08, 2024, an invoice was issued for a Administrative Expenses, totaling $19689.35. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240108008,Interest Receivables,2024-01-08,935.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 08, 2024, an invoice was issued for a Interest Receivables, totaling $935.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Purchase20231231007,Purchase,2023-12-31,1000000.0,Director,Senior Staff,Paid,Bank Transfer,500000.0,S008,Supplier 8,P001,Heavy Equipment A,2.0,500000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 2.0 units at a unit price of $500000.00, totaling $1000000.00. The payment_method of this transaction was bank transfer, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director. The supplier ID is S008, and the supplier name is Supplier 8.",
Expense20240109001,Sales Expenses,2024-01-09,93194.55,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 09, 2024, an invoice was issued for a Sales Expenses, totaling $93194.55. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Expense20240109001,Administrative Expenses,2024-01-09,11813.06,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 09, 2024, an invoice was issued for a Administrative Expenses, totaling $11813.06. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240109009,Interest Receivables,2024-01-09,846.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 09, 2024, an invoice was issued for a Interest Receivables, totaling $846.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Expense20240110001,Administrative Expenses,2024-01-10,86347.65,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 10, 2024, an invoice was issued for a Administrative Expenses, totaling $86347.65. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240110010,Interest Receivables,2024-01-10,846.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 10, 2024, an invoice was issued for a Interest Receivables, totaling $846.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240111008,Sale,2024-01-11,1151336.63,,,Unpaid,,800000.0,,,P002,Heavy Equipment B,1.0,1151336.63,Account Receviable,,,C015,57566.83,1093769.8,800000.0,351336.63,"On January 11, 2024, an invoice was issued for a Sale, consisting of 1.0 units at a unit price of $1151336.63, totaling $1151336.63. The cost amount for this transaction was $800000.00, with a tax amount of $57566.83, leading to a total amount due of $1093769.80. The receive_method of this transaction was account receviable, and this transaction was unpaid.",
Expense20240111001,Financial Expenses,2024-01-11,57634.9,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 11, 2024, an invoice was issued for a Financial Expenses, totaling $57634.90. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240111011,Interest Receivables,2024-01-11,846.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 11, 2024, an invoice was issued for a Interest Receivables, totaling $846.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Expense20240112001,Financial Expenses,2024-01-12,20862.57,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 12, 2024, an invoice was issued for a Financial Expenses, totaling $20862.57. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240112012,Interest Receivables,2024-01-12,846.73,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 12, 2024, an invoice was issued for a Interest Receivables, totaling $846.73. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Purchase20231231008,Purchase,2023-12-31,1600000.0,Director,Senior Staff,Paid,Bank Transfer,800000.0,S004,Supplier 4,P002,Heavy Equipment B,2.0,800000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 2.0 units at a unit price of $800000.00, totaling $1600000.00. The payment_method of this transaction was bank transfer, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director. The supplier ID is S004, and the supplier name is Supplier 4.",
Expense20240113001,Administrative Expenses,2024-01-13,53549.48,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 13, 2024, an invoice was issued for a Administrative Expenses, totaling $53549.48. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240113001,Sales Expenses,2024-01-13,20833.95,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 13, 2024, an invoice was issued for a Sales Expenses, totaling $20833.95. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240113013,Interest Receivables,2024-01-13,704.33,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 13, 2024, an invoice was issued for a Interest Receivables, totaling $704.33. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240114010,Sale,2024-01-14,693546.26,,,Unpaid,,500000.0,,,P001,Heavy Equipment A,1.0,693546.26,Account Receviable,,,C002,34677.31,658868.95,500000.0,193546.26,"On January 14, 2024, an invoice was issued for a Sale, consisting of 1.0 units at a unit price of $693546.26, totaling $693546.26. The cost amount for this transaction was $500000.00, with a tax amount of $34677.31, leading to a total amount due of $658868.95. The receive_method of this transaction was account receviable, and this transaction was unpaid.",
Expense20240114001,Administrative Expenses,2024-01-14,31910.69,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 14, 2024, an invoice was issued for a Administrative Expenses, totaling $31910.69. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240114014,Interest Receivables,2024-01-14,704.33,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 14, 2024, an invoice was issued for a Interest Receivables, totaling $704.33. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Purchase20231231009,Purchase,2023-12-31,1000000.0,Director,Senior Staff,Paid,Bank Transfer,500000.0,S002,Supplier 2,P001,Heavy Equipment A,2.0,500000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 2.0 units at a unit price of $500000.00, totaling $1000000.00. The payment_method of this transaction was bank transfer, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director. The supplier ID is S002, and the supplier name is Supplier 2.",
Expense20240115001,Administrative Expenses,2024-01-15,46434.69,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 15, 2024, an invoice was issued for a Administrative Expenses, totaling $46434.69. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Expense20240115001,Sales Expenses,2024-01-15,70515.58,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 15, 2024, an invoice was issued for a Sales Expenses, totaling $70515.58. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240115015,Interest Receivables,2024-01-15,615.33,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 15, 2024, an invoice was issued for a Interest Receivables, totaling $615.33. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Expense20240116001,Sales Expenses,2024-01-16,73168.68,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 16, 2024, an invoice was issued for a Sales Expenses, totaling $73168.68. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240116001,Sales Expenses,2024-01-16,96515.15,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 16, 2024, an invoice was issued for a Sales Expenses, totaling $96515.15. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240116016,Interest Receivables,2024-01-16,615.33,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 16, 2024, an invoice was issued for a Interest Receivables, totaling $615.33. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Expense20240117001,Financial Expenses,2024-01-17,69211.25,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 17, 2024, an invoice was issued for a Financial Expenses, totaling $69211.25. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240117001,Sales Expenses,2024-01-17,53607.84,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,,"On January 17, 2024, an invoice was issued for a Sales Expenses, totaling $53607.84. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Senior Staff, and the approver is Director.",
Interest20240117017,Interest Receivables,2024-01-17,615.33,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 17, 2024, an invoice was issued for a Interest Receivables, totaling $615.33. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
