id,recorded_type,recorded_date,recorded_amount,recorded_approver,recorded_preparer,recorded_payment/receipt_status,recorded_payment_method,recorded_cost_per_unit,supplier_id,supplier_name,product_id,recorded_product_name,recorded_quantity,recorded_unit_price,recorded_receive_method,recorded_customer_id,recorded_tax_amount,recorded_after_tax_amount,recorded_cost_amount,recorded_profit,asset_name,asset_type,invoice,risk_issues
Interest20240119019,Interest Receivables,2024-01-19,62.57,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 19, 2024, an invoice was issued for a Interest Receivables, totaling $62.57. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240120044,Sale,2024-01-20,272732.32,,,Unpaid,,50000.0,,,P003,Chemical Product C,4.0,68183.08,Account Receviable,C018,13636.62,259095.7,200000.0,72732.32,,,"On January 20, 2024, an invoice was issued for a Sale, consisting of 4.0 units at a unit price of $68183.08, totaling $272732.32. The cost amount for this transaction was $200000.00, with a tax amount of $13636.62, leading to a total amount due of $259095.70. The receive_method of this transaction was account receviable, and this transaction was unpaid.",
Expense20240120001,Administrative Expenses,2024-01-20,12228.77,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 20, 2024, an invoice was issued for a Administrative Expenses, totaling $12228.77. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240120001,Financial Expenses,2024-01-20,34585.38,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 20, 2024, an invoice was issued for a Financial Expenses, totaling $34585.38. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240120001,Administrative Expenses,2024-01-20,8887.24,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 20, 2024, an invoice was issued for a Administrative Expenses, totaling $8887.24. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240120001,Financial Expenses,2024-01-20,27753.21,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 20, 2024, an invoice was issued for a Financial Expenses, totaling $27753.21. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240120020,Interest Receivables,2024-01-20,62.57,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 20, 2024, an invoice was issued for a Interest Receivables, totaling $62.57. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240121045,Sale,2024-01-21,111510.49,,,Unpaid,,100000.0,,,P004,Chemical Product D,1.0,111510.49,Account Receviable,C006,5575.52,105934.97,100000.0,11510.49,,,"On January 21, 2024, an invoice was issued for a Sale, consisting of 1.0 units at a unit price of $111510.49, totaling $111510.49. The cost amount for this transaction was $100000.00, with a tax amount of $5575.52, leading to a total amount due of $105934.97. The receive_method of this transaction was account receviable, and this transaction was unpaid.",
Sale20240121046,Sale,2024-01-21,66672.84,,,Unpaid,,20000.0,,,P002,Chemical Product B,3.0,22224.28,Account Receviable,C003,3333.64,63339.2,60000.0,6672.84,,,"On January 21, 2024, an invoice was issued for a Sale, consisting of 3.0 units at a unit price of $22224.28, totaling $66672.84. The cost amount for this transaction was $60000.00, with a tax amount of $3333.64, leading to a total amount due of $63339.20. The receive_method of this transaction was account receviable, and this transaction was unpaid.",
Expense20240121001,Administrative Expenses,2024-01-21,29779.75,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 21, 2024, an invoice was issued for a Administrative Expenses, totaling $29779.75. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240121001,Administrative Expenses,2024-01-21,48450.19,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 21, 2024, an invoice was issued for a Administrative Expenses, totaling $48450.19. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240121001,Administrative Expenses,2024-01-21,37480.09,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 21, 2024, an invoice was issued for a Administrative Expenses, totaling $37480.09. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240121001,Administrative Expenses,2024-01-21,32410.37,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 21, 2024, an invoice was issued for a Administrative Expenses, totaling $32410.37. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240121021,Interest Receivables,2024-01-21,62.57,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 21, 2024, an invoice was issued for a Interest Receivables, totaling $62.57. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240122047,Sale,2024-01-22,379472.4,,,Paid,,100000.0,,,P004,Chemical Product D,3.0,126490.8,Cash,C002,18973.62,360498.78,300000.0,79472.4,,,"On January 22, 2024, an invoice was issued for a Sale, consisting of 3.0 units at a unit price of $126490.80, totaling $379472.40. The cost amount for this transaction was $300000.00, with a tax amount of $18973.62, leading to a total amount due of $360498.78. The receive_method of this transaction was cash, and this transaction was paid.",
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,491117.63,,,Paid,Bank Transfer,,S006,Supplier 6,,,,,,,,,,,Chemical Production Line5,Chemical Production Line,"On December 31, 2023, an invoice was issued for a Fixed Assets Purchase, totaling $491117.63. The payment_method of this transaction was bank transfer, and this transaction was paid. The supplier ID is S006, and the supplier name is Supplier 6.",
Expense20240122001,Financial Expenses,2024-01-22,37551.36,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 22, 2024, an invoice was issued for a Financial Expenses, totaling $37551.36. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240122001,Administrative Expenses,2024-01-22,22362.86,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 22, 2024, an invoice was issued for a Administrative Expenses, totaling $22362.86. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240122001,Administrative Expenses,2024-01-22,44737.88,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 22, 2024, an invoice was issued for a Administrative Expenses, totaling $44737.88. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240122001,Financial Expenses,2024-01-22,12695.17,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 22, 2024, an invoice was issued for a Financial Expenses, totaling $12695.17. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240122022,Interest Receivables,2024-01-22,18.86,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 22, 2024, an invoice was issued for a Interest Receivables, totaling $18.86. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240123048,Sale,2024-01-23,576826.9,,,Paid,,100000.0,,,P004,Chemical Product D,5.0,115365.38,Cash,C002,28841.35,547985.55,500000.0,76826.9,,,"On January 23, 2024, an invoice was issued for a Sale, consisting of 5.0 units at a unit price of $115365.38, totaling $576826.90. The cost amount for this transaction was $500000.00, with a tax amount of $28841.35, leading to a total amount due of $547985.55. The receive_method of this transaction was cash, and this transaction was paid.",
Sale20240123049,Sale,2024-01-23,59988.65,,,Paid,,50000.0,,,P003,Chemical Product C,1.0,59988.65,Cash,C001,2999.43,56989.22,50000.0,9988.65,,,"On January 23, 2024, an invoice was issued for a Sale, consisting of 1.0 units at a unit price of $59988.65, totaling $59988.65. The cost amount for this transaction was $50000.00, with a tax amount of $2999.43, leading to a total amount due of $56989.22. The receive_method of this transaction was cash, and this transaction was paid.",
Purchase20231231013,Purchase,2023-12-31,800000.0,Director,Supervisor,Paid,Bank Transfer,100000.0,S002,Supplier 2,P004,Chemical Product D,8.0,100000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 8.0 units at a unit price of $100000.00, totaling $800000.00. The payment_method of this transaction was bank transfer, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director. The supplier ID is S002, and the supplier name is Supplier 2.",
Transfer20240123001,Cash to bank transfer,2024-01-23,100000.0,,,,,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Transfer20240123001,Cash to bank transfer,2024-01-23,100000.0,,,,,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240123001,Financial Expenses,2024-01-23,44003.81,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Financial Expenses, totaling $44003.81. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Transfer20240123001,Cash to bank transfer,2024-01-23,100000.0,,,,,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240123001,Administrative Expenses,2024-01-23,35906.0,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Administrative Expenses, totaling $35906.00. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Transfer20240123001,Cash to bank transfer,2024-01-23,100000.0,,,,,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240123001,Administrative Expenses,2024-01-23,32768.34,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Administrative Expenses, totaling $32768.34. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Transfer20240123001,Cash to bank transfer,2024-01-23,100000.0,,,,,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240123001,Administrative Expenses,2024-01-23,16642.6,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 23, 2024, an invoice was issued for a Administrative Expenses, totaling $16642.60. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240123023,Interest Receivables,2024-01-23,-7.84,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 23, 2024, an invoice was issued for a Interest Receivables, totaling $-7.84. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240124050,Sale,2024-01-24,234776.84,,,Paid,,50000.0,,,P003,Chemical Product C,4.0,58694.21,Cash,C010,11738.84,223038.0,200000.0,34776.84,,,"On January 24, 2024, an invoice was issued for a Sale, consisting of 4.0 units at a unit price of $58694.21, totaling $234776.84. The cost amount for this transaction was $200000.00, with a tax amount of $11738.84, leading to a total amount due of $223038.00. The receive_method of this transaction was cash, and this transaction was paid.",
Transfer20240124001,Cash to bank transfer,2024-01-24,100000.0,,,,,,,,,,,,,,,,,,,,"On January 24, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Purchase20231231014,Purchase,2023-12-31,400000.0,Director,Supervisor,Paid,Bank Transfer,20000.0,S005,Supplier 5,P002,Chemical Product B,20.0,20000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 20.0 units at a unit price of $20000.00, totaling $400000.00. The payment_method of this transaction was bank transfer, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director. The supplier ID is S005, and the supplier name is Supplier 5.",
Transfer20240124001,Cash to bank transfer,2024-01-24,100000.0,,,,,,,,,,,,,,,,,,,,"On January 24, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240124001,Administrative Expenses,2024-01-24,31252.23,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 24, 2024, an invoice was issued for a Administrative Expenses, totaling $31252.23. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Transfer20240124001,Cash to bank transfer,2024-01-24,100000.0,,,,,,,,,,,,,,,,,,,,"On January 24, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240124001,Administrative Expenses,2024-01-24,43724.3,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 24, 2024, an invoice was issued for a Administrative Expenses, totaling $43724.30. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240124024,Interest Receivables,2024-01-24,-16.74,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 24, 2024, an invoice was issued for a Interest Receivables, totaling $-16.74. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240125051,Sale,2024-01-25,69864.95,,,Unpaid,,10000.0,,,P001,Chemical Product A,5.0,13972.99,Account Receviable,C017,3493.25,66371.7,50000.0,19864.95,,,"On January 25, 2024, an invoice was issued for a Sale, consisting of 5.0 units at a unit price of $13972.99, totaling $69864.95. The cost amount for this transaction was $50000.00, with a tax amount of $3493.25, leading to a total amount due of $66371.70. The receive_method of this transaction was account receviable, and this transaction was unpaid.",
Sale20240125052,Sale,2024-01-25,23176.48,,,Paid,,10000.0,,,P001,Chemical Product A,2.0,11588.24,Cash,C003,1158.82,22017.66,20000.0,3176.48,,,"On January 25, 2024, an invoice was issued for a Sale, consisting of 2.0 units at a unit price of $11588.24, totaling $23176.48. The cost amount for this transaction was $20000.00, with a tax amount of $1158.82, leading to a total amount due of $22017.66. The receive_method of this transaction was cash, and this transaction was paid.",
Transfer20240125001,Cash to bank transfer,2024-01-25,100000.0,,,,,,,,,,,,,,,,,,,,"On January 25, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Transfer20240125001,Cash to bank transfer,2024-01-25,100000.0,,,,,,,,,,,,,,,,,,,,"On January 25, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Transfer20240125001,Cash to bank transfer,2024-01-25,100000.0,,,,,,,,,,,,,,,,,,,,"On January 25, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240125001,Administrative Expenses,2024-01-25,31436.03,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 25, 2024, an invoice was issued for a Administrative Expenses, totaling $31436.03. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240125001,Purchase,2024-02-24,46350.25,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 25, 2024, an invoice was issued for a Financial Expenses, totaling $38673.00. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.","[{'Original amount': 38673.0, 'Recorded amount': 46350.25, 'id': 'Expense20240125001'}, {'Original date': '2024-01-25', 'Recorded date': '2024-02-24', 'id': 'Expense20240125001'}, {'Original category': 'Financial Expenses', 'Recorded category': 'Purchase', 'id': 'Expense20240125001'}]"
Interest20240125025,Interest Receivables,2024-01-25,9.96,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 25, 2024, an invoice was issued for a Interest Receivables, totaling $9.96. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240126053,Sale,2024-01-26,195282.75,,,Paid,,50000.0,,,P003,Chemical Product C,3.0,65094.25,Cash,C015,9764.14,185518.61,150000.0,45282.75,,,"On January 26, 2024, an invoice was issued for a Sale, consisting of 3.0 units at a unit price of $65094.25, totaling $195282.75. The cost amount for this transaction was $150000.00, with a tax amount of $9764.14, leading to a total amount due of $185518.61. The receive_method of this transaction was cash, and this transaction was paid.",
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,585150.04,,,Paid,Bank Transfer,,S003,Supplier 3,,,,,,,,,,,Processing Equipment6,Processing Equipment,"On December 31, 2023, an invoice was issued for a Fixed Assets Purchase, totaling $585150.04. The payment_method of this transaction was bank transfer, and this transaction was paid. The supplier ID is S003, and the supplier name is Supplier 3.",
Transfer20240126001,Cash to bank transfer,2024-01-26,100000.0,,,,,,,,,,,,,,,,,,,,"On January 26, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Transfer20240126001,Cash to bank transfer,2024-01-26,100000.0,,,,,,,,,,,,,,,,,,,,"On January 26, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Transfer20240126001,Cash to bank transfer,2024-01-26,100000.0,,,,,,,,,,,,,,,,,,,,"On January 26, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Transfer20240126001,Cash to bank transfer,2024-01-26,100000.0,,,,,,,,,,,,,,,,,,,,"On January 26, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240126001,Sales Expenses,2024-01-26,18064.84,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 26, 2024, an invoice was issued for a Sales Expenses, totaling $18064.84. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Transfer20240126001,Cash to bank transfer,2024-01-26,100000.0,,,,,,,,,,,,,,,,,,,,"On January 26, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Expense20240126001,Administrative Expenses,2024-01-26,38281.69,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 26, 2024, an invoice was issued for a Administrative Expenses, totaling $38281.69. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240126026,Interest Receivables,2024-01-26,2.38,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 26, 2024, an invoice was issued for a Interest Receivables, totaling $2.38. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240127055,Sale,2024-01-27,296311.5,,,Paid,,50000.0,,,P003,Chemical Product C,5.0,59262.3,Cash,C017,14815.58,281495.92,250000.0,46311.5,,,"On January 27, 2024, an invoice was issued for a Sale, consisting of 5.0 units at a unit price of $59262.30, totaling $296311.50. The cost amount for this transaction was $250000.00, with a tax amount of $14815.58, leading to a total amount due of $281495.92. The receive_method of this transaction was cash, and this transaction was paid.",
Transfer20240127001,Cash to bank transfer,2024-01-27,100000.0,,,,,,,,,,,,,,,,,,,,"On January 27, 2024, an invoice was issued for a Cash to bank transfer, totaling $100000.00.",
Purchase20231231015,Purchase,2023-12-31,1300000.0,Director,Supervisor,Paid,Cash,50000.0,S009,Supplier 9,P003,Chemical Product C,26.0,50000.0,,,,,,,,,"On December 31, 2023, an invoice was issued for a Purchase, consisting of 26.0 units at a unit price of $50000.00, totaling $1300000.00. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director. The supplier ID is S009, and the supplier name is Supplier 9.",
Expense20240127001,Sales Expenses,2024-01-27,12161.94,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 27, 2024, an invoice was issued for a Sales Expenses, totaling $12161.94. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240127001,Financial Expenses,2024-01-27,46595.61,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 27, 2024, an invoice was issued for a Financial Expenses, totaling $46595.61. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240127001,Administrative Expenses,2024-01-27,34903.41,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 27, 2024, an invoice was issued for a Administrative Expenses, totaling $34903.41. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240127001,Administrative Expenses,2024-01-27,35609.13,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 27, 2024, an invoice was issued for a Administrative Expenses, totaling $35609.13. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240127027,Interest Receivables,2024-01-27,11.28,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 27, 2024, an invoice was issued for a Interest Receivables, totaling $11.28. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
Sale20240128057,Sale,2024-01-28,672051.5,,,Paid,,100000.0,,,P004,Chemical Product D,5.0,134410.3,Cash,C011,33602.58,638448.92,500000.0,172051.5,,,"On January 28, 2024, an invoice was issued for a Sale, consisting of 5.0 units at a unit price of $134410.30, totaling $672051.50. The cost amount for this transaction was $500000.00, with a tax amount of $33602.58, leading to a total amount due of $638448.92. The receive_method of this transaction was cash, and this transaction was paid.",
Expense20240128001,Sales Expenses,2024-01-28,43295.22,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 28, 2024, an invoice was issued for a Sales Expenses, totaling $43295.22. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240128001,Financial Expenses,2024-01-28,16802.64,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 28, 2024, an invoice was issued for a Financial Expenses, totaling $16802.64. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240128001,Administrative Expenses,2024-01-28,40454.46,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 28, 2024, an invoice was issued for a Administrative Expenses, totaling $40454.46. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Expense20240128001,Financial Expenses,2024-01-28,29863.94,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,,"On January 28, 2024, an invoice was issued for a Financial Expenses, totaling $29863.94. The payment_method of this transaction was cash, and this transaction was paid. This transaction was prepared by Supervisor, and the approver is Director.",
Interest20240128028,Interest Receivables,2024-01-28,11.28,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,,"On January 28, 2024, an invoice was issued for a Interest Receivables, totaling $11.28. The receive_method of this transaction was interest receviable, and this transaction was unpaid.",
