id,type,date,recorded_date,amount,recorded_amount,approver,preparer,payment/receipt_status,payment_method,cost_per_unit,supplier_id,supplier_name,product_id,product_name,quantity,unit_price,receive_method,customer_id,tax_amount,after_tax_amount,cost_amount,profit
Initial20231231001,Cash deposit,2023-12-31,2023-12-31,3000000.0,3000000.0,,,,,,,,,,,,,,,,,
Initial20231231001,Bank deposit,2023-12-31,2023-12-31,5000000.0,5000000.0,,,,,,,,,,,,,,,,,
Initial20231231001,Fixed Assets,2023-12-31,2023-12-31,8000000.0,8000000.0,,,,,,,,,,,,,,,,,
Purchase20231231001,Purchase,2023-12-31,2023-12-31,371520.0,371520.0,Director,Executive Director,Paid,Bank Transfer,2880.0,S009,Supplier 9,F004,Banquet Set,129.0,2880.0,,,,,,
Purchase20231231002,Purchase,2023-12-31,2023-12-31,829440.0,829440.0,Director,Director,Unpaid,Account Payable,2880.0,S001,Supplier 1,F004,Banquet Set,288.0,2880.0,,,,,,
Expense20240101001,Administrative Expenses,2024-01-01,2024-01-01,989.5,989.5,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Depreciation20240101001,Depreciation,2024-01-01,2024-01-01,45754.08,45754.08,,,,,,,,,,,,,,,,,
Interest20240101001,Interest Receivables,2024-01-01,2024-01-01,411.93471999999997,411.93471999999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240102001,Sale,2024-01-02,2024-01-02,18819.04,18819.04,,,Paid,,2880.0,,,F004,Banquet Set,4.0,4704.76,Cash,C019,940.95,17878.09,11520.0,7299.040000000001
Sale20240102002,Sale,2024-01-02,2024-01-02,17329.28,17329.28,,,Paid,,2880.0,,,F004,Banquet Set,4.0,4332.32,Cash,C004,866.46,16462.82,11520.0,5809.279999999999
Purchase20231231003,Purchase,2023-12-31,2023-12-31,35000.0,35000.0,Director,Manager,Paid,Bank Transfer,350.0,S005,Supplier 5,F002,Business Meal Set,100.0,350.0,,,,,,
Expense20240102001,Administrative Expenses,2024-01-02,2024-01-02,392.88,392.88,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Expense20240102001,Financial Expenses,2024-01-02,2024-01-02,417.55,417.55,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Interest20240102002,Interest Receivables,2024-01-02,2024-01-02,408.81971999999996,408.81971999999996,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240103003,Sale,2024-01-03,2024-01-03,19664.3,19664.3,,,Paid,,2880.0,,,F004,Banquet Set,5.0,3932.86,Cash,C003,983.22,18681.08,14400.0,5264.299999999999
Sale20240103004,Sale,2024-01-03,2024-01-03,12789.78,12789.78,,,Paid,,2880.0,,,F004,Banquet Set,3.0,4263.26,Cash,C015,639.49,12150.29,8640.0,4149.780000000001
Sale20240103005,Sale,2024-01-03,2024-01-03,1856.24,1856.24,,,Paid,,350.0,,,F002,Business Meal Set,4.0,464.06,Cash,C014,92.81,1763.43,1400.0,456.24
Purchase20231231004,Purchase,2023-12-31,2023-12-31,1250000.0,1250000.0,Director,Executive Director,Unpaid,Account Payable,5000.0,S005,Supplier 5,R003,Luxury Suite,250.0,5000.0,,,,,,
Expense20240103001,Administrative Expenses,2024-01-03,2024-01-03,328.42,328.42,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Expense20240103001,Administrative Expenses,2024-01-03,2024-01-03,839.97,839.97,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Interest20240103003,Interest Receivables,2024-01-03,2024-01-03,408.81971999999996,408.81971999999996,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240104006,Sale,2024-01-04,2024-01-04,6734.92,6734.92,,,Paid,,5000.0,,,R003,Luxury Suite,1.0,6734.92,Cash,C018,336.75,6398.17,5000.0,1734.92
Sale20240104007,Sale,2024-01-04,2024-01-04,2565.95,2565.95,,,Unpaid,,350.0,,,F002,Business Meal Set,5.0,513.19,Account Receviable,C007,128.3,2437.65,1750.0,815.9499999999998
Purchase20231231005,Purchase,2023-12-31,2023-12-31,246000.0,246000.0,Director,Senior Supervisor,Unpaid,Account Payable,2000.0,S002,Supplier 2,R002,Business Room,123.0,2000.0,,,,,,
Purchase20231231006,Purchase,2023-12-31,2023-12-31,582000.0,582000.0,Director,Senior Supervisor,Paid,Bank Transfer,2000.0,S003,Supplier 3,R002,Business Room,291.0,2000.0,,,,,,
Expense20240104001,Administrative Expenses,2024-01-04,2024-01-04,585.95,585.95,Director,Director,Paid,Cash,,,,,,,,,,,,,
Interest20240104004,Interest Receivables,2024-01-04,2024-01-04,357.02171999999996,357.02171999999996,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240105008,Sale,2024-01-05,2024-01-05,28836.04,28836.04,,,Paid,,5000.0,,,R003,Luxury Suite,4.0,7209.01,Cash,C019,1441.8,27394.24,20000.0,8836.04
Sale20240105009,Sale,2024-01-05,2024-01-05,15165.24,15165.24,,,Unpaid,,2880.0,,,F004,Banquet Set,3.0,5055.08,Account Receviable,C014,758.26,14406.98,8640.0,6525.24
Sale20240105010,Sale,2024-01-05,2024-01-05,35700.75,35700.75,,,Unpaid,,5000.0,,,R003,Luxury Suite,5.0,7140.15,Account Receviable,C018,1785.04,33915.71,25000.0,10700.75
Purchase20231231007,Purchase,2023-12-31,2023-12-31,140800.0,140800.0,Director,Senior Supervisor,Unpaid,Account Payable,880.0,S007,Supplier 7,F003,Deluxe Meal Set,160.0,880.0,,,,,,
Expense20240105001,Financial Expenses,2024-01-05,2024-01-05,397.91,397.91,Director,Director,Paid,Cash,,,,,,,,,,,,,
Interest20240105005,Interest Receivables,2024-01-05,2024-01-05,357.02171999999996,357.02171999999996,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240106011,Sale,2024-01-06,2024-01-06,16612.72,16612.72,,,Unpaid,,2880.0,,,F004,Banquet Set,4.0,4153.18,Account Receviable,C019,830.64,15782.08,11520.0,5092.720000000001
Sale20240106012,Sale,2024-01-06,2024-01-06,14084.46,14084.46,,,Unpaid,,2880.0,,,F004,Banquet Set,3.0,4694.82,Account Receviable,C016,704.22,13380.24,8640.0,5444.459999999999
Sale20240106013,Sale,2024-01-06,2024-01-06,10783.4,10783.4,,,Paid,,2000.0,,,R002,Business Room,4.0,2695.85,Cash,C011,539.17,10244.23,8000.0,2783.3999999999996
Sale20240106014,Sale,2024-01-06,2024-01-06,7996.52,7996.52,,,Paid,,2880.0,,,F004,Banquet Set,2.0,3998.26,Cash,C016,399.83,7596.69,5760.0,2236.5200000000004
Purchase20231231008,Purchase,2023-12-31,2023-12-31,254320.0,254320.0,Director,Senior Supervisor,Unpaid,Account Payable,880.0,S010,Supplier 10,F003,Deluxe Meal Set,289.0,880.0,,,,,,
Purchase20231231009,Purchase,2023-12-31,2023-12-31,240240.0,240240.0,Director,Senior Supervisor,Paid,Bank Transfer,880.0,S006,Supplier 6,F003,Deluxe Meal Set,273.0,880.0,,,,,,
Expense20240106001,Sales Expenses,2024-01-06,2024-01-06,420.21,420.21,Director,Director,Paid,Cash,,,,,,,,,,,,,
Expense20240106001,Sales Expenses,2024-01-06,2024-01-06,207.85,207.85,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240106006,Interest Receivables,2024-01-06,2024-01-06,335.64036,335.64036,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240107017,Sale,2024-01-07,2024-01-07,1214.62,1214.62,,,Paid,,350.0,,,F002,Business Meal Set,2.0,607.31,Cash,C005,60.73,1153.89,700.0,514.6199999999999
Purchase20231231010,Purchase,2023-12-31,2023-12-31,216000.0,216000.0,Director,Director,Paid,Bank Transfer,1500.0,S003,Supplier 3,R001,Standard Room,144.0,1500.0,,,,,,
Purchase20231231011,Purchase,2023-12-31,2023-12-31,540000.0,540000.0,Director,Senior Supervisor,Unpaid,Account Payable,5000.0,S008,Supplier 8,R003,Luxury Suite,108.0,5000.0,,,,,,
Expense20240107001,Administrative Expenses,2024-01-07,2024-01-07,113.9,113.9,Director,Manager,Paid,Cash,,,,,,,,,,,,,
Expense20240107001,Sales Expenses,2024-01-07,2024-01-07,618.18,618.18,Director,Director,Paid,Cash,,,,,,,,,,,,,
Interest20240107007,Interest Receivables,2024-01-07,2024-01-07,316.41636,316.41636,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240108019,Sale,2024-01-08,2024-01-08,12360.2,12360.2,,,Paid,,2000.0,,,R002,Business Room,4.0,3090.05,Cash,C008,618.01,11742.19,8000.0,4360.200000000001
Sale20240108020,Sale,2024-01-08,2024-01-08,4343.1,4343.1,,,Paid,,880.0,,,F003,Deluxe Meal Set,3.0,1447.7,Cash,C018,217.16,4125.94,2640.0,1703.1000000000004
Sale20240108021,Sale,2024-01-08,2024-01-08,20403.2,20403.2,,,Paid,,2880.0,,,F004,Banquet Set,4.0,5100.8,Cash,C006,1020.16,19383.04,11520.0,8883.2
Purchase20231231012,Purchase,2023-12-31,2023-12-31,177000.0,177000.0,Director,Executive Director,Paid,Cash,1500.0,S004,Supplier 4,R001,Standard Room,118.0,1500.0,,,,,,
Expense20240108001,Administrative Expenses,2024-01-08,2024-01-08,193.43,193.43,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240108008,Interest Receivables,2024-01-08,2024-01-08,316.41636,316.41636,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240109022,Sale,2024-01-09,2024-01-09,16968.12,16968.12,,,Unpaid,,2880.0,,,F004,Banquet Set,4.0,4242.03,Account Receviable,C019,848.41,16119.71,11520.0,5448.119999999999
Sale20240109023,Sale,2024-01-09,2024-01-09,10873.75,10873.75,,,Paid,,1500.0,,,R001,Standard Room,5.0,2174.75,Cash,C017,543.69,10330.06,7500.0,3373.75
Sale20240109024,Sale,2024-01-09,2024-01-09,14031.95,14031.95,,,Paid,,2000.0,,,R002,Business Room,5.0,2806.39,Cash,C005,701.6,13330.35,10000.0,4031.9500000000007
Expense20240109001,Administrative Expenses,2024-01-09,2024-01-09,634.23,634.23,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Expense20240109001,Sales Expenses,2024-01-09,2024-01-09,517.59,517.59,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Interest20240109009,Interest Receivables,2024-01-09,2024-01-09,316.41636,316.41636,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240110026,Sale,2024-01-10,2024-01-10,10001.01,10001.01,,,Paid,,2000.0,,,R002,Business Room,3.0,3333.67,Cash,C008,500.05,9500.96,6000.0,4001.01
Sale20240110027,Sale,2024-01-10,2024-01-10,3991.62,3991.62,,,Unpaid,,1500.0,,,R001,Standard Room,2.0,1995.81,Account Receviable,C019,199.58,3792.04,3000.0,991.6199999999999
Sale20240110028,Sale,2024-01-10,2024-01-10,2898.6,2898.6,,,Unpaid,,350.0,,,F002,Business Meal Set,5.0,579.72,Account Receviable,C020,144.93,2753.67,1750.0,1148.6
Expense20240110001,Financial Expenses,2024-01-10,2024-01-10,833.8,833.8,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240110010,Interest Receivables,2024-01-10,2024-01-10,316.41636,316.41636,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240111029,Sale,2024-01-11,2024-01-11,3914.92,3914.92,,,Paid,,2880.0,,,F004,Banquet Set,1.0,3914.92,Cash,C012,195.75,3719.17,2880.0,1034.92
Sale20240111030,Sale,2024-01-11,2024-01-11,10298.38,10298.38,,,Paid,,2880.0,,,F004,Banquet Set,2.0,5149.19,Cash,C018,514.92,9783.46,5760.0,4538.379999999999
Sale20240111031,Sale,2024-01-11,2024-01-11,20500.95,20500.95,,,Paid,,5000.0,,,R003,Luxury Suite,3.0,6833.65,Cash,C014,1025.05,19475.9,15000.0,5500.950000000001
Purchase20231231013,Purchase,2023-12-31,2023-12-31,585000.0,585000.0,Director,Senior Supervisor,Unpaid,Account Payable,5000.0,S009,Supplier 9,R003,Luxury Suite,117.0,5000.0,,,,,,
Expense20240111001,Administrative Expenses,2024-01-11,2024-01-11,754.14,754.14,Director,Manager,Paid,Cash,,,,,,,,,,,,,
Expense20240111001,Administrative Expenses,2024-01-11,2024-01-11,166.9,166.9,Director,Manager,Paid,Cash,,,,,,,,,,,,,
Interest20240111011,Interest Receivables,2024-01-11,2024-01-11,316.41636,316.41636,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Purchase20231231014,Purchase,2023-12-31,2023-12-31,755000.0,755000.0,Director,Senior Supervisor,Unpaid,Account Payable,5000.0,S001,Supplier 1,R003,Luxury Suite,151.0,5000.0,,,,,,
Expense20240112001,Sales Expenses,2024-01-12,2024-01-12,187.66,187.66,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Interest20240112012,Interest Receivables,2024-01-12,2024-01-12,316.41636,316.41636,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240113033,Sale,2024-01-13,2024-01-13,2779.58,2779.58,,,Paid,,880.0,,,F003,Deluxe Meal Set,2.0,1389.79,Cash,C009,138.98,2640.6,1760.0,1019.5799999999999
Sale20240113034,Sale,2024-01-13,2024-01-13,6602.81,6602.81,,,Unpaid,,5000.0,,,R003,Luxury Suite,1.0,6602.81,Account Receviable,C005,330.14,6272.67,5000.0,1602.8100000000004
Sale20240113035,Sale,2024-01-13,2024-01-13,3096.61,3096.61,,,Paid,,2000.0,,,R002,Business Room,1.0,3096.61,Cash,C005,154.83,2941.78,2000.0,1096.6100000000001
Expense20240113001,Administrative Expenses,2024-01-13,2024-01-13,126.27,126.27,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Expense20240113001,Administrative Expenses,2024-01-13,2024-01-13,272.18,272.18,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Interest20240113013,Interest Receivables,2024-01-13,2024-01-13,316.41636,316.41636,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240114036,Sale,2024-01-14,2024-01-14,1387.02,1387.02,,,Paid,,350.0,,,F002,Business Meal Set,3.0,462.34,Cash,C016,69.35,1317.67,1050.0,337.02
Sale20240114037,Sale,2024-01-14,2024-01-14,13615.08,13615.08,,,Paid,,2000.0,,,R002,Business Room,4.0,3403.77,Cash,C013,680.75,12934.33,8000.0,5615.08
Sale20240114038,Sale,2024-01-14,2024-01-14,7087.35,7087.35,,,Paid,,1500.0,,,R001,Standard Room,3.0,2362.45,Cash,C004,354.37,6732.98,4500.0,2587.3500000000004
Sale20240114039,Sale,2024-01-14,2024-01-14,2465.32,2465.32,,,Unpaid,,350.0,,,F002,Business Meal Set,4.0,616.33,Account Receviable,C009,123.27,2342.05,1400.0,1065.3200000000002
Purchase20231231015,Purchase,2023-12-31,2023-12-31,59850.0,59850.0,Director,Executive Director,Unpaid,Account Payable,350.0,S009,Supplier 9,F002,Business Meal Set,171.0,350.0,,,,,,
Purchase20231231016,Purchase,2023-12-31,2023-12-31,820800.0,820800.0,Director,Senior Manager,Paid,Bank Transfer,2880.0,S008,Supplier 8,F004,Banquet Set,285.0,2880.0,,,,,,
Purchase20231231017,Purchase,2023-12-31,2023-12-31,80500.0,80500.0,Director,Executive Director,Paid,Cash,350.0,S002,Supplier 2,F002,Business Meal Set,230.0,350.0,,,,,,
Expense20240114001,Sales Expenses,2024-01-14,2024-01-14,754.0,754.0,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240114014,Interest Receivables,2024-01-14,2024-01-14,243.36515999999997,243.36515999999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240115041,Sale,2024-01-15,2024-01-15,13821.96,13821.96,,,Paid,,2880.0,,,F004,Banquet Set,3.0,4607.32,Cash,C001,691.1,13130.86,8640.0,5181.959999999999
Sale20240115042,Sale,2024-01-15,2024-01-15,7483.8,7483.8,,,Unpaid,,880.0,,,F003,Deluxe Meal Set,5.0,1496.76,Account Receviable,C003,374.19,7109.61,4400.0,3083.8
Sale20240115043,Sale,2024-01-15,2024-01-15,13449.92,13449.92,,,Unpaid,,5000.0,,,R003,Luxury Suite,2.0,6724.96,Account Receviable,C020,672.5,12777.42,10000.0,3449.92
Sale20240115044,Sale,2024-01-15,2024-01-15,32191.88,32191.88,,,Unpaid,,5000.0,,,R003,Luxury Suite,4.0,8047.97,Account Receviable,C008,1609.59,30582.29,20000.0,12191.880000000001
Expense20240115001,Administrative Expenses,2024-01-15,2024-01-15,117.07,117.07,Director,Director,Paid,Cash,,,,,,,,,,,,,
Expense20240115001,Administrative Expenses,2024-01-15,2024-01-15,276.34,276.34,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Interest20240115015,Interest Receivables,2024-01-15,2024-01-15,243.36515999999997,243.36515999999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240116045,Sale,2024-01-16,2024-01-16,2181.0,2181.0,,,Unpaid,,350.0,,,F002,Business Meal Set,4.0,545.25,Account Receviable,C003,109.05,2071.95,1400.0,781.0
Sale20240116046,Sale,2024-01-16,2024-01-16,44676.85,44676.85,,,Paid,,5000.0,,,R003,Luxury Suite,5.0,8935.37,Cash,C016,2233.84,42443.01,25000.0,19676.85
