id,type,date,recorded_date,amount,recorded_amount,approver,preparer,payment/receipt_status,payment_method,cost_per_unit,supplier_id,supplier_name,product_id,product_name,quantity,unit_price,receive_method,customer_id,tax_amount,after_tax_amount,cost_amount,profit
Sale20240116047,Sale,2024-01-16,2024-01-16,1498.88,1498.88,,,Unpaid,,880.0,,,F003,Deluxe Meal Set,1.0,1498.88,Account Receviable,C006,74.94,1423.94,880.0,618.8800000000001
Purchase20231231018,Purchase,2023-12-31,2023-12-31,328000.0,328000.0,Director,Executive Director,Paid,Cash,2000.0,S006,Supplier 6,R002,Business Room,164.0,2000.0,,,,,,
Expense20240116001,Sales Expenses,2024-01-16,2024-01-16,208.78,208.78,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Expense20240116001,Administrative Expenses,2024-01-16,2024-01-16,963.54,963.54,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Interest20240116016,Interest Receivables,2024-01-16,2024-01-16,243.36515999999997,243.36515999999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240117049,Sale,2024-01-17,2024-01-17,13823.9,13823.9,,,Paid,,2000.0,,,R002,Business Room,5.0,2764.78,Cash,C019,691.2,13132.7,10000.0,3823.8999999999996
Sale20240117050,Sale,2024-01-17,2024-01-17,3853.44,3853.44,,,Paid,,880.0,,,F003,Deluxe Meal Set,3.0,1284.48,Cash,C013,192.67,3660.77,2640.0,1213.44
Sale20240117051,Sale,2024-01-17,2024-01-17,13910.85,13910.85,,,Paid,,2000.0,,,R002,Business Room,5.0,2782.17,Cash,C020,695.54,13215.31,10000.0,3910.8500000000004
Sale20240117052,Sale,2024-01-17,2024-01-17,8012.08,8012.08,,,Paid,,2880.0,,,F004,Banquet Set,2.0,4006.04,Cash,C017,400.6,7611.48,5760.0,2252.08
Purchase20231231019,Purchase,2023-12-31,2023-12-31,32850.0,32850.0,Director,Executive Director,Unpaid,Account Payable,150.0,S010,Supplier 10,F001,Quick Meal Set,219.0,150.0,,,,,,
Purchase20231231020,Purchase,2023-12-31,2023-12-31,36050.0,36050.0,Director,Executive Director,Paid,Bank Transfer,350.0,S010,Supplier 10,F002,Business Meal Set,103.0,350.0,,,,,,
Purchase20231231021,Purchase,2023-12-31,2023-12-31,35850.0,35850.0,Director,Executive Director,Paid,Cash,150.0,S008,Supplier 8,F001,Quick Meal Set,239.0,150.0,,,,,,
Expense20240117001,Financial Expenses,2024-01-17,2024-01-17,275.14,275.14,Director,Director,Paid,Cash,,,,,,,,,,,,,
Expense20240117001,Sales Expenses,2024-01-17,2024-01-17,955.46,955.46,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Interest20240117017,Interest Receivables,2024-01-17,2024-01-17,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240118054,Sale,2024-01-18,2024-01-18,1420.8,1420.8,,,Paid,,350.0,,,F002,Business Meal Set,3.0,473.6,Cash,C020,71.04,1349.76,1050.0,370.79999999999995
Sale20240118055,Sale,2024-01-18,2024-01-18,3439.5,3439.5,,,Paid,,2000.0,,,R002,Business Room,1.0,3439.5,Cash,C015,171.98,3267.52,2000.0,1439.5
Sale20240118056,Sale,2024-01-18,2024-01-18,2780.94,2780.94,,,Paid,,2000.0,,,R002,Business Room,1.0,2780.94,Cash,C005,139.05,2641.89,2000.0,780.94
Purchase20231231022,Purchase,2023-12-31,2023-12-31,19050.0,19050.0,Director,Senior Manager,Unpaid,Account Payable,150.0,S010,Supplier 10,F001,Quick Meal Set,127.0,150.0,,,,,,
Expense20240118001,Administrative Expenses,2024-01-18,2024-01-18,530.87,530.87,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Interest20240118018,Interest Receivables,2024-01-18,2024-01-18,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240119057,Sale,2024-01-19,2024-01-19,12763.44,12763.44,,,Paid,,2000.0,,,R002,Business Room,4.0,3190.86,Cash,C002,638.17,12125.27,8000.0,4763.4400000000005
Sale20240119058,Sale,2024-01-19,2024-01-19,17426.9,17426.9,,,Unpaid,,2000.0,,,R002,Business Room,5.0,3485.38,Account Receviable,C018,871.35,16555.55,10000.0,7426.9000000000015
Sale20240119059,Sale,2024-01-19,2024-01-19,2673.06,2673.06,,,Unpaid,,880.0,,,F003,Deluxe Meal Set,2.0,1336.53,Account Receviable,C018,133.65,2539.41,1760.0,913.06
Sale20240119060,Sale,2024-01-19,2024-01-19,31728.28,31728.28,,,Unpaid,,5000.0,,,R003,Luxury Suite,4.0,7932.07,Account Receviable,C011,1586.41,30141.87,20000.0,11728.279999999999
Expense20240119001,Administrative Expenses,2024-01-19,2024-01-19,720.99,720.99,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Expense20240119001,Financial Expenses,2024-01-19,2024-01-19,560.47,560.47,Director,Manager,Paid,Cash,,,,,,,,,,,,,
Interest20240119019,Interest Receivables,2024-01-19,2024-01-19,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240120061,Sale,2024-01-20,2024-01-20,7565.22,7565.22,,,Paid,,5000.0,,,R003,Luxury Suite,1.0,7565.22,Cash,C001,378.26,7186.96,5000.0,2565.2200000000003
Sale20240120062,Sale,2024-01-20,2024-01-20,596.76,596.76,,,Paid,,350.0,,,F002,Business Meal Set,1.0,596.76,Cash,C013,29.84,566.92,350.0,246.76
Expense20240120001,Administrative Expenses,2024-01-20,2024-01-20,911.18,911.18,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Expense20240120001,Sales Expenses,2024-01-20,2024-01-20,571.4,571.4,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240120020,Interest Receivables,2024-01-20,2024-01-20,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240121064,Sale,2024-01-21,2024-01-21,6265.88,6265.88,,,Paid,,880.0,,,F003,Deluxe Meal Set,4.0,1566.47,Cash,C013,313.29,5952.59,3520.0,2745.88
Sale20240121065,Sale,2024-01-21,2024-01-21,1066.25,1066.25,,,Unpaid,,150.0,,,F001,Quick Meal Set,5.0,213.25,Account Receviable,C020,53.31,1012.94,750.0,316.25
Sale20240121066,Sale,2024-01-21,2024-01-21,30651.96,30651.96,,,Paid,,5000.0,,,R003,Luxury Suite,4.0,7662.99,Cash,C012,1532.6,29119.36,20000.0,10651.96
Expense20240121001,Sales Expenses,2024-01-21,2024-01-21,620.81,620.81,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Expense20240121001,Administrative Expenses,2024-01-21,2024-01-21,981.16,981.16,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240121021,Interest Receivables,2024-01-21,2024-01-21,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240122068,Sale,2024-01-22,2024-01-22,10155.39,10155.39,,,Unpaid,,2000.0,,,R002,Business Room,3.0,3385.13,Account Receviable,C007,507.77,9647.62,6000.0,4155.389999999999
Sale20240122069,Sale,2024-01-22,2024-01-22,5176.28,5176.28,,,Unpaid,,1500.0,,,R001,Standard Room,2.0,2588.14,Account Receviable,C014,258.81,4917.47,3000.0,2176.2799999999997
Expense20240122001,Administrative Expenses,2024-01-22,2024-01-22,331.9,331.9,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Expense20240122001,Sales Expenses,2024-01-22,2024-01-22,322.6,322.6,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240122022,Interest Receivables,2024-01-22,2024-01-22,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240123071,Sale,2024-01-23,2024-01-23,16475.05,16475.05,,,Paid,,2000.0,,,R002,Business Room,5.0,3295.01,Cash,C005,823.75,15651.3,10000.0,6475.049999999999
Sale20240123072,Sale,2024-01-23,2024-01-23,2425.83,2425.83,,,Paid,,1500.0,,,R001,Standard Room,1.0,2425.83,Cash,C009,121.29,2304.54,1500.0,925.8299999999999
Expense20240123001,Financial Expenses,2024-01-23,2024-01-23,837.85,837.85,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Expense20240123001,Administrative Expenses,2024-01-23,2024-01-23,515.36,515.36,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240123023,Interest Receivables,2024-01-23,2024-01-23,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240124073,Sale,2024-01-24,2024-01-24,5978.94,5978.94,,,Unpaid,,2000.0,,,R002,Business Room,2.0,2989.47,Account Receviable,C014,298.95,5679.99,4000.0,1978.9399999999996
Sale20240124074,Sale,2024-01-24,2024-01-24,4289.79,4289.79,,,Paid,,2880.0,,,F004,Banquet Set,1.0,4289.79,Cash,C018,214.49,4075.3,2880.0,1409.79
Purchase20231231023,Purchase,2023-12-31,2023-12-31,358500.0,358500.0,Director,Executive Director,Unpaid,Account Payable,1500.0,S007,Supplier 7,R001,Standard Room,239.0,1500.0,,,,,,
Expense20240124001,Sales Expenses,2024-01-24,2024-01-24,119.55,119.55,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Expense20240124001,Sales Expenses,2024-01-24,2024-01-24,442.56,442.56,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240124024,Interest Receivables,2024-01-24,2024-01-24,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240125077,Sale,2024-01-25,2024-01-25,17006.35,17006.35,,,Unpaid,,2000.0,,,R002,Business Room,5.0,3401.27,Account Receviable,C020,850.32,16156.03,10000.0,7006.3499999999985
Sale20240125078,Sale,2024-01-25,2024-01-25,215.02,215.02,,,Unpaid,,150.0,,,F001,Quick Meal Set,1.0,215.02,Account Receviable,C003,10.75,204.27,150.0,65.02000000000001
Sale20240125079,Sale,2024-01-25,2024-01-25,5165.46,5165.46,,,Unpaid,,1500.0,,,R001,Standard Room,2.0,2582.73,Account Receviable,C008,258.27,4907.19,3000.0,2165.46
Expense20240125001,Sales Expenses,2024-01-25,2024-01-25,856.79,856.79,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240125025,Interest Receivables,2024-01-25,2024-01-25,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240126081,Sale,2024-01-26,2024-01-26,6102.3,6102.3,,,Paid,,1500.0,,,R001,Standard Room,3.0,2034.1,Cash,C008,305.12,5797.18,4500.0,1602.3000000000002
Sale20240126082,Sale,2024-01-26,2024-01-26,6344.9,6344.9,,,Paid,,880.0,,,F003,Deluxe Meal Set,5.0,1268.98,Cash,C005,317.25,6027.65,4400.0,1944.8999999999996
Sale20240126083,Sale,2024-01-26,2024-01-26,8393.83,8393.83,,,Paid,,5000.0,,,R003,Luxury Suite,1.0,8393.83,Cash,C017,419.69,7974.14,5000.0,3393.83
Sale20240126084,Sale,2024-01-26,2024-01-26,1400.57,1400.57,,,Paid,,880.0,,,F003,Deluxe Meal Set,1.0,1400.57,Cash,C006,70.03,1330.54,880.0,520.5699999999999
Purchase20231231024,Purchase,2023-12-31,2023-12-31,402000.0,402000.0,Director,Executive Director,Unpaid,Account Payable,1500.0,S006,Supplier 6,R001,Standard Room,268.0,1500.0,,,,,,
Expense20240126001,Financial Expenses,2024-01-26,2024-01-26,996.8,996.8,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240126026,Interest Receivables,2024-01-26,2024-01-26,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240127085,Sale,2024-01-27,2024-01-27,6749.42,6749.42,,,Paid,,2000.0,,,R002,Business Room,2.0,3374.71,Cash,C006,337.47,6411.95,4000.0,2749.42
Sale20240127086,Sale,2024-01-27,2024-01-27,13838.55,13838.55,,,Paid,,2000.0,,,R002,Business Room,5.0,2767.71,Cash,C020,691.93,13146.62,10000.0,3838.5499999999993
Expense20240127001,Administrative Expenses,2024-01-27,2024-01-27,390.98,390.98,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Expense20240127001,Sales Expenses,2024-01-27,2024-01-27,141.49,141.49,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240127027,Interest Receivables,2024-01-27,2024-01-27,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240128088,Sale,2024-01-28,2024-01-28,23080.35,23080.35,,,Unpaid,,2880.0,,,F004,Banquet Set,5.0,4616.07,Account Receviable,C005,1154.02,21926.33,14400.0,8680.349999999999
Sale20240128089,Sale,2024-01-28,2024-01-28,218.96,218.96,,,Paid,,150.0,,,F001,Quick Meal Set,1.0,218.96,Cash,C013,10.95,208.01,150.0,68.96000000000001
Expense20240128001,Sales Expenses,2024-01-28,2024-01-28,254.17,254.17,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Expense20240128001,Administrative Expenses,2024-01-28,2024-01-28,963.05,963.05,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240128028,Interest Receivables,2024-01-28,2024-01-28,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240129091,Sale,2024-01-29,2024-01-29,16030.2,16030.2,,,Unpaid,,2880.0,,,F004,Banquet Set,4.0,4007.55,Account Receviable,C006,801.51,15228.69,11520.0,4510.200000000001
Sale20240129092,Sale,2024-01-29,2024-01-29,1779.78,1779.78,,,Paid,,350.0,,,F002,Business Meal Set,3.0,593.26,Cash,C003,88.99,1690.79,1050.0,729.78
Sale20240129093,Sale,2024-01-29,2024-01-29,30488.0,30488.0,,,Paid,,5000.0,,,R003,Luxury Suite,4.0,7622.0,Cash,C015,1524.4,28963.6,20000.0,10488.0
Expense20240129001,Administrative Expenses,2024-01-29,2024-01-29,627.15,627.15,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Expense20240129001,Administrative Expenses,2024-01-29,2024-01-29,568.28,568.28,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Interest20240129029,Interest Receivables,2024-01-29,2024-01-29,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240130094,Sale,2024-01-30,2024-01-30,220.75,220.75,,,Unpaid,,150.0,,,F001,Quick Meal Set,1.0,220.75,Account Receviable,C019,11.04,209.71,150.0,70.75
Sale20240130095,Sale,2024-01-30,2024-01-30,826.28,826.28,,,Unpaid,,150.0,,,F001,Quick Meal Set,4.0,206.57,Account Receviable,C005,41.31,784.97,600.0,226.27999999999997
Sale20240130096,Sale,2024-01-30,2024-01-30,215.04,215.04,,,Unpaid,,150.0,,,F001,Quick Meal Set,1.0,215.04,Account Receviable,C004,10.75,204.29,150.0,65.03999999999999
Expense20240130001,Administrative Expenses,2024-01-30,2024-01-30,999.53,999.53,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Expense20240130001,Administrative Expenses,2024-01-30,2024-01-30,675.11,675.11,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240130030,Interest Receivables,2024-01-30,2024-01-30,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240131097,Sale,2024-01-31,2024-01-31,10896.0,10896.0,,,Unpaid,,1500.0,,,R001,Standard Room,5.0,2179.2,Account Receviable,C009,544.8,10351.2,7500.0,3396.0
Sale20240131098,Sale,2024-01-31,2024-01-31,9026.82,9026.82,,,Unpaid,,2000.0,,,R002,Business Room,3.0,3008.94,Account Receviable,C014,451.34,8575.48,6000.0,3026.8199999999997
Sale20240131099,Sale,2024-01-31,2024-01-31,246.44,246.44,,,Paid,,150.0,,,F001,Quick Meal Set,1.0,246.44,Cash,C005,12.32,234.12,150.0,96.44
Sale20240131100,Sale,2024-01-31,2024-01-31,703.23,703.23,,,Paid,,150.0,,,F001,Quick Meal Set,3.0,234.41,Cash,C007,35.16,668.07,450.0,253.23000000000002
Expense20240131001,Administrative Expenses,2024-01-31,2024-01-31,912.23,912.23,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Expense20240131001,Sales Expenses,2024-01-31,2024-01-31,354.57,354.57,Director,Executive Director,Paid,Cash,,,,,,,,,,,,,
Interest20240131031,Interest Receivables,2024-01-31,2024-01-31,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
Sale20240201102,Sale,2024-02-01,2024-02-01,849.2,849.2,,,Paid,,150.0,,,F001,Quick Meal Set,4.0,212.3,Cash,C016,42.46,806.74,600.0,249.20000000000005
Sale20240201103,Sale,2024-02-01,2024-02-01,8016.54,8016.54,,,Paid,,2000.0,,,R002,Business Room,3.0,2672.18,Cash,C009,400.83,7615.71,6000.0,2016.54
Expense20240201001,Administrative Expenses,2024-02-01,2024-02-01,388.86,388.86,Director,Senior Manager,Paid,Cash,,,,,,,,,,,,,
Expense20240201001,Administrative Expenses,2024-02-01,2024-02-01,537.74,537.74,Director,Senior Supervisor,Paid,Cash,,,,,,,,,,,,,
Depreciation20240201002,Depreciation,2024-02-01,2024-02-01,45755.86,45755.86,,,,,,,,,,,,,,,,,
Interest20240201032,Interest Receivables,2024-02-01,2024-02-01,240.15670999999998,240.15670999999998,,,Unpaid,,,,,,,,,Interest receviable,,,,,
