id,type,date,recorded_date,amount,recorded_amount,approver,preparer,payment/receipt_status,payment_method,cost_per_unit,supplier_id,supplier_name,product_id,product_name,quantity,unit_price,receive_method,customer_id,tax_amount,after_tax_amount,cost_amount,profit,asset_name,asset_type
Initial20231231001,Cash deposit,2023-12-31,2023-12-31,3000000.0,3000000.0,,,,,,,,,,,,,,,,,,,
Initial20231231001,Bank deposit,2023-12-31,2023-12-31,5000000.0,5000000.0,,,,,,,,,,,,,,,,,,,
Initial20231231001,Fixed Assets,2023-12-31,2023-12-31,5000000.0,5000000.0,,,,,,,,,,,,,,,,,,,
Purchase20231231001,Purchase,2023-12-31,2023-12-31,160000.0,160000.0,Director,Senior Staff,Paid,Bank Transfer,20000.0,S007,Supplier 7,P003,Premium Product C,8.0,20000.0,,,,,,,,
Purchase20231231002,Purchase,2023-12-31,2023-12-31,50000.0,50000.0,Director,Senior Staff,Paid,Bank Transfer,5000.0,S007,Supplier 7,P001,Premium Product A,10.0,5000.0,,,,,,,,
Purchase20231231003,Purchase,2023-12-31,2023-12-31,100000.0,100000.0,Director,Supervisor,Paid,Bank Transfer,10000.0,S001,Supplier 1,P002,Premium Product B,10.0,10000.0,,,,,,,,
Expense20240101001,Administrative Expenses,2024-01-01,2024-01-01,22978.51,22978.51,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240101001,Sales Expenses,2024-01-01,2024-01-01,24053.38,24053.38,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Depreciation20240101001,Depreciation,2024-01-01,2024-01-01,45748.43000000001,45748.43000000001,,,,,,,,,,,,,,,,,,,
Interest20240101001,Interest Receivables,2024-01-01,2024-01-01,417.40999999999997,417.40999999999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240102002,Sale,2024-01-02,2024-01-02,36215.84,36215.84,,,Paid,,20000.0,,,P003,Premium Product C,1.0,36215.84,Cash,C006,1810.79,34405.05,20000.0,16215.839999999997,,
Sale20240102003,Sale,2024-01-02,2024-01-02,59124.48,59124.48,,,Paid,,10000.0,,,P002,Premium Product B,3.0,19708.16,Cash,C002,2956.22,56168.26,30000.0,29124.480000000003,,
Sale20240102004,Sale,2024-01-02,2024-01-02,19969.83,19969.83,,,Paid,,10000.0,,,P002,Premium Product B,1.0,19969.83,Cash,C008,998.49,18971.34,10000.0,9969.830000000002,,
Sale20240102005,Sale,2024-01-02,2024-01-02,72765.04,72765.04,,,Paid,,20000.0,,,P003,Premium Product C,2.0,36382.52,Cash,C006,3638.25,69126.79,40000.0,32765.039999999994,,
Purchase20231231004,Purchase,2023-12-31,2023-12-31,250000.0,250000.0,Director,Senior Staff,Paid,Cash,50000.0,S009,Supplier 9,P004,Premium Product D,5.0,50000.0,,,,,,,,
Purchase20231231005,Purchase,2023-12-31,2023-12-31,350000.0,350000.0,Director,Senior Staff,Paid,Bank Transfer,50000.0,S003,Supplier 3,P004,Premium Product D,7.0,50000.0,,,,,,,,
Purchase20231231006,Purchase,2023-12-31,2023-12-31,80000.0,80000.0,Director,Supervisor,Paid,Bank Transfer,20000.0,S009,Supplier 9,P003,Premium Product C,4.0,20000.0,,,,,,,,
Expense20240102001,Administrative Expenses,2024-01-02,2024-01-02,6473.2,6473.2,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240102001,Sales Expenses,2024-01-02,2024-01-02,19088.99,19088.99,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240102002,Interest Receivables,2024-01-02,2024-01-02,379.14,379.14,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240103007,Sale,2024-01-03,2024-01-03,74406.36,74406.36,,,Paid,,20000.0,,,P003,Premium Product C,2.0,37203.18,Cash,C001,3720.32,70686.04,40000.0,34406.36,,
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,2023-12-31,256859.19,256859.19,,,Paid,Bank Transfer,,S006,Supplier 6,,,,,,,,,,,Processing Equipment4,Processing Equipment
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,2023-12-31,171985.91,171985.91,,,Paid,Bank Transfer,,S005,Supplier 5,,,,,,,,,,,Storage Facilities5,Storage Facilities
Expense20240103001,Sales Expenses,2024-01-03,2024-01-03,19464.42,19464.42,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240103001,Sales Expenses,2024-01-03,2024-01-03,26467.27,26467.27,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240103003,Interest Receivables,2024-01-03,2024-01-03,340.97278609999995,340.97278609999995,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240104010,Sale,2024-01-04,2024-01-04,34944.94,34944.94,,,Paid,,10000.0,,,P002,Premium Product B,2.0,17472.47,Cash,C013,1747.25,33197.69,20000.0,14944.940000000002,,
Sale20240104011,Sale,2024-01-04,2024-01-04,35220.92,35220.92,,,Paid,,10000.0,,,P002,Premium Product B,2.0,17610.46,Cash,C003,1761.05,33459.87,20000.0,15220.919999999998,,
Sale20240104012,Sale,2024-01-04,2024-01-04,77327.76,77327.76,,,Paid,,20000.0,,,P003,Premium Product C,2.0,38663.88,Cash,C006,3866.39,73461.37,40000.0,37327.759999999995,,
Expense20240104001,Sales Expenses,2024-01-04,2024-01-04,7744.48,7744.48,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240104001,Financial Expenses,2024-01-04,2024-01-04,28653.67,28653.67,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240104001,Sales Expenses,2024-01-04,2024-01-04,5956.65,5956.65,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240104004,Interest Receivables,2024-01-04,2024-01-04,340.97278609999995,340.97278609999995,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240105015,Sale,2024-01-05,2024-01-05,34779.88,34779.88,,,Unpaid,,20000.0,,,P003,Premium Product C,1.0,34779.88,Account Receviable,C010,1738.99,33040.89,20000.0,14779.879999999997,,
Sale20240105016,Sale,2024-01-05,2024-01-05,119794.38,119794.38,,,Paid,,20000.0,,,P003,Premium Product C,3.0,39931.46,Cash,C004,5989.72,113804.66,60000.0,59794.380000000005,,
Sale20240105017,Sale,2024-01-05,2024-01-05,18210.04,18210.04,,,Paid,,10000.0,,,P002,Premium Product B,1.0,18210.04,Cash,C003,910.5,17299.54,10000.0,8210.04,,
Expense20240105001,Sales Expenses,2024-01-05,2024-01-05,20403.56,20403.56,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240105001,Sales Expenses,2024-01-05,2024-01-05,10254.98,10254.98,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240105001,Sales Expenses,2024-01-05,2024-01-05,3249.88,3249.88,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240105005,Interest Receivables,2024-01-05,2024-01-05,340.97278609999995,340.97278609999995,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240106021,Sale,2024-01-06,2024-01-06,175639.68,175639.68,,,Paid,,50000.0,,,P004,Premium Product D,2.0,87819.84,Cash,C002,8781.98,166857.7,100000.0,75639.68,,
Sale20240106022,Sale,2024-01-06,2024-01-06,180204.56,180204.56,,,Paid,,50000.0,,,P004,Premium Product D,2.0,90102.28,Cash,C012,9010.23,171194.33,100000.0,80204.56,,
Sale20240106023,Sale,2024-01-06,2024-01-06,8723.75,8723.75,,,Paid,,5000.0,,,P001,Premium Product A,1.0,8723.75,Cash,C008,436.19,8287.56,5000.0,3723.75,,
Sale20240106024,Sale,2024-01-06,2024-01-06,34976.77,34976.77,,,Paid,,20000.0,,,P003,Premium Product C,1.0,34976.77,Cash,C017,1748.84,33227.93,20000.0,14976.769999999997,,
Purchase20231231007,Purchase,2023-12-31,2023-12-31,90000.0,90000.0,Director,Senior Staff,Paid,Cash,10000.0,S010,Supplier 10,P002,Premium Product B,9.0,10000.0,,,,,,,,
Expense20240106001,Sales Expenses,2024-01-06,2024-01-06,4322.97,4322.97,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240106001,Sales Expenses,2024-01-06,2024-01-06,26469.09,26469.09,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240106006,Interest Receivables,2024-01-06,2024-01-06,340.97278609999995,340.97278609999995,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240107027,Sale,2024-01-07,2024-01-07,179351.74,179351.74,,,Unpaid,,50000.0,,,P004,Premium Product D,2.0,89675.87,Account Receviable,C006,8967.59,170384.15,100000.0,79351.73999999999,,
Sale20240107028,Sale,2024-01-07,2024-01-07,38713.3,38713.3,,,Unpaid,,10000.0,,,P002,Premium Product B,2.0,19356.65,Account Receviable,C016,1935.67,36777.63,20000.0,18713.300000000003,,
Sale20240107029,Sale,2024-01-07,2024-01-07,18296.79,18296.79,,,Paid,,10000.0,,,P002,Premium Product B,1.0,18296.79,Cash,C009,914.84,17381.95,10000.0,8296.79,,
Sale20240107030,Sale,2024-01-07,2024-01-07,29132.13,29132.13,,,Unpaid,,5000.0,,,P001,Premium Product A,3.0,9710.71,Account Receviable,C018,1456.61,27675.52,15000.0,14132.130000000001,,
Purchase20231231008,Purchase,2023-12-31,2023-12-31,120000.0,120000.0,Director,Senior Staff,Paid,Bank Transfer,20000.0,S005,Supplier 5,P003,Premium Product C,6.0,20000.0,,,,,,,,
Expense20240107001,Administrative Expenses,2024-01-07,2024-01-07,3179.36,3179.36,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240107001,Sales Expenses,2024-01-07,2024-01-07,24771.66,24771.66,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240107001,Administrative Expenses,2024-01-07,2024-01-07,16606.11,16606.11,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240107007,Interest Receivables,2024-01-07,2024-01-07,330.2927861,330.2927861,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240108032,Sale,2024-01-08,2024-01-08,17718.59,17718.59,,,Paid,,10000.0,,,P002,Premium Product B,1.0,17718.59,Cash,C013,885.93,16832.66,10000.0,7718.59,,
Sale20240108033,Sale,2024-01-08,2024-01-08,103073.34,103073.34,,,Paid,,20000.0,,,P003,Premium Product C,3.0,34357.78,Cash,C012,5153.67,97919.67,60000.0,43073.34,,
Sale20240108034,Sale,2024-01-08,2024-01-08,38051.64,38051.64,,,Paid,,20000.0,,,P003,Premium Product C,1.0,38051.64,Cash,C003,1902.58,36149.06,20000.0,18051.64,,
Purchase20231231009,Purchase,2023-12-31,2023-12-31,60000.0,60000.0,Director,Supervisor,Unpaid,Account Payable,20000.0,S009,Supplier 9,P003,Premium Product C,3.0,20000.0,,,,,,,,
Purchase20231231010,Purchase,2023-12-31,2023-12-31,100000.0,100000.0,Director,Senior Staff,Paid,Cash,20000.0,S004,Supplier 4,P003,Premium Product C,5.0,20000.0,,,,,,,,
Expense20240108001,Administrative Expenses,2024-01-08,2024-01-08,18158.44,18158.44,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240108001,Administrative Expenses,2024-01-08,2024-01-08,6940.69,6940.69,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240108008,Interest Receivables,2024-01-08,2024-01-08,330.2927861,330.2927861,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240109035,Sale,2024-01-09,2024-01-09,59099.85,59099.85,,,Paid,,10000.0,,,P002,Premium Product B,3.0,19699.95,Cash,C005,2954.99,56144.86,30000.0,29099.85,,
Sale20240109036,Sale,2024-01-09,2024-01-09,8870.11,8870.11,,,Paid,,5000.0,,,P001,Premium Product A,1.0,8870.11,Cash,C015,443.51,8426.6,5000.0,3870.1100000000006,,
Expense20240109001,Sales Expenses,2024-01-09,2024-01-09,24478.17,24478.17,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240109001,Sales Expenses,2024-01-09,2024-01-09,8162.61,8162.61,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240109009,Interest Receivables,2024-01-09,2024-01-09,330.2927861,330.2927861,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240110039,Sale,2024-01-10,2024-01-10,97773.37,97773.37,,,Unpaid,,50000.0,,,P004,Premium Product D,1.0,97773.37,Account Receviable,C008,4888.67,92884.7,50000.0,47773.369999999995,,
Sale20240110040,Sale,2024-01-10,2024-01-10,85124.14,85124.14,,,Unpaid,,50000.0,,,P004,Premium Product D,1.0,85124.14,Account Receviable,C006,4256.21,80867.93,50000.0,35124.14,,
Sale20240110041,Sale,2024-01-10,2024-01-10,17440.81,17440.81,,,Unpaid,,10000.0,,,P002,Premium Product B,1.0,17440.81,Account Receviable,C011,872.04,16568.77,10000.0,7440.810000000001,,
Expense20240110001,Sales Expenses,2024-01-10,2024-01-10,5999.52,5999.52,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240110001,Sales Expenses,2024-01-10,2024-01-10,20094.08,20094.08,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240110010,Interest Receivables,2024-01-10,2024-01-10,330.2927861,330.2927861,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240111044,Sale,2024-01-11,2024-01-11,28265.49,28265.49,,,Paid,,5000.0,,,P001,Premium Product A,3.0,9421.83,Cash,C003,1413.27,26852.22,15000.0,13265.490000000002,,
Sale20240111045,Sale,2024-01-11,2024-01-11,196469.06,196469.06,,,Paid,,50000.0,,,P004,Premium Product D,2.0,98234.53,Cash,C009,9823.45,186645.61,100000.0,96469.06,,
Sale20240111046,Sale,2024-01-11,2024-01-11,183722.86,183722.86,,,Paid,,50000.0,,,P004,Premium Product D,2.0,91861.43,Cash,C013,9186.14,174536.72,100000.0,83722.85999999999,,
Purchase20231231011,Purchase,2023-12-31,2023-12-31,80000.0,80000.0,Director,Supervisor,Paid,Bank Transfer,10000.0,S010,Supplier 10,P002,Premium Product B,8.0,10000.0,,,,,,,,
Expense20240111001,Financial Expenses,2024-01-11,2024-01-11,10795.98,10795.98,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240111001,Administrative Expenses,2024-01-11,2024-01-11,3286.89,3286.89,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240111001,Sales Expenses,2024-01-11,2024-01-11,18680.57,18680.57,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240111011,Interest Receivables,2024-01-11,2024-01-11,323.1727861,323.1727861,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240112048,Sale,2024-01-12,2024-01-12,39531.9,39531.9,,,Paid,,10000.0,,,P002,Premium Product B,2.0,19765.95,Cash,C009,1976.6,37555.3,20000.0,19531.9,,
Sale20240112049,Sale,2024-01-12,2024-01-12,18136.94,18136.94,,,Paid,,5000.0,,,P001,Premium Product A,2.0,9068.47,Cash,C012,906.85,17230.09,10000.0,8136.939999999999,,
Sale20240112050,Sale,2024-01-12,2024-01-12,102464.1,102464.1,,,Paid,,20000.0,,,P003,Premium Product C,3.0,34154.7,Cash,C005,5123.21,97340.89,60000.0,42464.100000000006,,
Purchase20231231012,Purchase,2023-12-31,2023-12-31,200000.0,200000.0,Director,Senior Staff,Paid,Cash,50000.0,S002,Supplier 2,P004,Premium Product D,4.0,50000.0,,,,,,,,
Expense20240112001,Sales Expenses,2024-01-12,2024-01-12,29316.32,29316.32,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240112001,Sales Expenses,2024-01-12,2024-01-12,28015.87,28015.87,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240112012,Interest Receivables,2024-01-12,2024-01-12,323.1727861,323.1727861,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240113053,Sale,2024-01-13,2024-01-13,35406.18,35406.18,,,Paid,,10000.0,,,P002,Premium Product B,2.0,17703.09,Cash,C011,1770.31,33635.87,20000.0,15406.18,,
Sale20240113054,Sale,2024-01-13,2024-01-13,109147.29,109147.29,,,Paid,,20000.0,,,P003,Premium Product C,3.0,36382.43,Cash,C003,5457.36,103689.93,60000.0,49147.28999999999,,
Purchase20231231013,Purchase,2023-12-31,2023-12-31,250000.0,250000.0,Director,Supervisor,Unpaid,Account Payable,50000.0,S005,Supplier 5,P004,Premium Product D,5.0,50000.0,,,,,,,,
Purchase20231231014,Purchase,2023-12-31,2023-12-31,60000.0,60000.0,Director,Senior Staff,Paid,Cash,20000.0,S010,Supplier 10,P003,Premium Product C,3.0,20000.0,,,,,,,,
Expense20240113001,Sales Expenses,2024-01-13,2024-01-13,15859.79,15859.79,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240113001,Financial Expenses,2024-01-13,2024-01-13,21755.87,21755.87,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240113013,Interest Receivables,2024-01-13,2024-01-13,323.1727861,323.1727861,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240114056,Sale,2024-01-14,2024-01-14,51955.23,51955.23,,,Paid,,10000.0,,,P002,Premium Product B,3.0,17318.41,Cash,C014,2597.76,49357.47,30000.0,21955.230000000003,,
