id,type,date,recorded_date,amount,recorded_amount,approver,preparer,payment/receipt_status,payment_method,cost_per_unit,supplier_id,supplier_name,product_id,product_name,quantity,unit_price,receive_method,customer_id,tax_amount,after_tax_amount,cost_amount,profit,asset_name,asset_type
Sale20240114057,Sale,2024-01-14,2024-01-14,268702.8,268702.8,,,Unpaid,,50000.0,,,P004,Premium Product D,3.0,89567.6,Account Receviable,C016,13435.14,255267.66,150000.0,118702.79999999999,,
Sale20240114058,Sale,2024-01-14,2024-01-14,59318.97,59318.97,,,Unpaid,,10000.0,,,P002,Premium Product B,3.0,19772.99,Account Receviable,C002,2965.95,56353.02,30000.0,29318.97,,
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,2023-12-31,55577.41,55577.41,,,Paid,Bank Transfer,,S007,Supplier 7,,,,,,,,,,,Production Line6,Production Line
Purchase20231231015,Purchase,2023-12-31,2023-12-31,80000.0,80000.0,Director,Senior Staff,Unpaid,Account Payable,10000.0,S010,Supplier 10,P002,Premium Product B,8.0,10000.0,,,,,,,,
Purchase20231231016,Purchase,2023-12-31,2023-12-31,25000.0,25000.0,Director,Supervisor,Paid,Bank Transfer,5000.0,S001,Supplier 1,P001,Premium Product A,5.0,5000.0,,,,,,,,
Purchase20231231017,Purchase,2023-12-31,2023-12-31,25000.0,25000.0,Director,Senior Staff,Paid,Bank Transfer,5000.0,S005,Supplier 5,P001,Premium Product A,5.0,5000.0,,,,,,,,
Expense20240114001,Sales Expenses,2024-01-14,2024-01-14,24573.0,24573.0,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240114001,Financial Expenses,2024-01-14,2024-01-14,29473.56,29473.56,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240114001,Administrative Expenses,2024-01-14,2024-01-14,24976.23,24976.23,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240114014,Interest Receivables,2024-01-14,2024-01-14,313.77639660999995,313.77639660999995,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240115060,Sale,2024-01-15,2024-01-15,85787.44,85787.44,,,Paid,,50000.0,,,P004,Premium Product D,1.0,85787.44,Cash,C013,4289.37,81498.07,50000.0,35787.44,,
Sale20240115061,Sale,2024-01-15,2024-01-15,180059.6,180059.6,,,Paid,,50000.0,,,P004,Premium Product D,2.0,90029.8,Cash,C008,9002.98,171056.62,100000.0,80059.6,,
Sale20240115062,Sale,2024-01-15,2024-01-15,288034.92,288034.92,,,Paid,,50000.0,,,P004,Premium Product D,3.0,96011.64,Cash,C011,14401.75,273633.17,150000.0,138034.91999999998,,
Sale20240115063,Sale,2024-01-15,2024-01-15,75010.42,75010.42,,,Unpaid,,20000.0,,,P003,Premium Product C,2.0,37505.21,Account Receviable,C009,3750.52,71259.9,40000.0,35010.42,,
Expense20240115001,Financial Expenses,2024-01-15,2024-01-15,28332.03,28332.03,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240115001,Administrative Expenses,2024-01-15,2024-01-15,19032.45,19032.45,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240115001,Administrative Expenses,2024-01-15,2024-01-15,13662.47,13662.47,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240115015,Interest Receivables,2024-01-15,2024-01-15,313.77639660999995,313.77639660999995,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240116064,Sale,2024-01-16,2024-01-16,9991.92,9991.92,,,Paid,,5000.0,,,P001,Premium Product A,1.0,9991.92,Cash,C002,499.6,9492.32,5000.0,4991.92,,
Sale20240116065,Sale,2024-01-16,2024-01-16,19331.28,19331.28,,,Paid,,10000.0,,,P002,Premium Product B,1.0,19331.28,Cash,C008,966.56,18364.72,10000.0,9331.279999999999,,
Purchase20231231018,Purchase,2023-12-31,2023-12-31,60000.0,60000.0,Director,Senior Staff,Unpaid,Account Payable,20000.0,S006,Supplier 6,P003,Premium Product C,3.0,20000.0,,,,,,,,
Purchase20231231019,Purchase,2023-12-31,2023-12-31,400000.0,400000.0,Director,Senior Staff,Paid,Cash,50000.0,S006,Supplier 6,P004,Premium Product D,8.0,50000.0,,,,,,,,
Expense20240116001,Administrative Expenses,2024-01-16,2024-01-16,16855.85,16855.85,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240116001,Sales Expenses,2024-01-16,2024-01-16,26455.45,26455.45,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240116001,Financial Expenses,2024-01-16,2024-01-16,19229.12,19229.12,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240116016,Interest Receivables,2024-01-16,2024-01-16,313.77639660999995,313.77639660999995,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240117067,Sale,2024-01-17,2024-01-17,18062.03,18062.03,,,Paid,,10000.0,,,P002,Premium Product B,1.0,18062.03,Cash,C011,903.1,17158.93,10000.0,8062.029999999999,,
Sale20240117068,Sale,2024-01-17,2024-01-17,9051.66,9051.66,,,Paid,,5000.0,,,P001,Premium Product A,1.0,9051.66,Cash,C008,452.58,8599.08,5000.0,4051.66,,
Expense20240117001,Sales Expenses,2024-01-17,2024-01-17,5183.92,5183.92,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240117001,Administrative Expenses,2024-01-17,2024-01-17,22375.65,22375.65,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240117001,Sales Expenses,2024-01-17,2024-01-17,25055.4,25055.4,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240117017,Interest Receivables,2024-01-17,2024-01-17,313.77639660999995,313.77639660999995,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240118071,Sale,2024-01-18,2024-01-18,197627.2,197627.2,,,Paid,,50000.0,,,P004,Premium Product D,2.0,98813.6,Cash,C019,9881.36,187745.84,100000.0,97627.20000000001,,
Sale20240118072,Sale,2024-01-18,2024-01-18,37388.12,37388.12,,,Paid,,10000.0,,,P002,Premium Product B,2.0,18694.06,Cash,C001,1869.41,35518.71,20000.0,17388.120000000003,,
Sale20240118073,Sale,2024-01-18,2024-01-18,58375.14,58375.14,,,Paid,,10000.0,,,P002,Premium Product B,3.0,19458.38,Cash,C014,2918.76,55456.38,30000.0,28375.14,,
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,2023-12-31,117840.57,117840.57,,,Paid,Bank Transfer,,S006,Supplier 6,,,,,,,,,,,Production Line7,Production Line
Purchase20231231020,Purchase,2023-12-31,2023-12-31,60000.0,60000.0,Director,Senior Staff,Paid,Cash,10000.0,S005,Supplier 5,P002,Premium Product B,6.0,10000.0,,,,,,,,
Expense20240118001,Financial Expenses,2024-01-18,2024-01-18,7111.3,7111.3,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240118001,Sales Expenses,2024-01-18,2024-01-18,6850.63,6850.63,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240118018,Interest Receivables,2024-01-18,2024-01-18,303.28858587999997,303.28858587999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240119075,Sale,2024-01-19,2024-01-19,188177.44,188177.44,,,Paid,,50000.0,,,P004,Premium Product D,2.0,94088.72,Cash,C006,9408.87,178768.57,100000.0,88177.44,,
Sale20240119076,Sale,2024-01-19,2024-01-19,263727.12,263727.12,,,Paid,,50000.0,,,P004,Premium Product D,3.0,87909.04,Cash,C020,13186.36,250540.76,150000.0,113727.12,,
Sale20240119077,Sale,2024-01-19,2024-01-19,39034.46,39034.46,,,Paid,,10000.0,,,P002,Premium Product B,2.0,19517.23,Cash,C017,1951.72,37082.74,20000.0,19034.46,,
Sale20240119078,Sale,2024-01-19,2024-01-19,18326.66,18326.66,,,Paid,,5000.0,,,P001,Premium Product A,2.0,9163.33,Cash,C002,916.33,17410.33,10000.0,8326.66,,
Expense20240119001,Administrative Expenses,2024-01-19,2024-01-19,13875.51,13875.51,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240119001,Sales Expenses,2024-01-19,2024-01-19,3798.73,3798.73,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240119001,Administrative Expenses,2024-01-19,2024-01-19,20813.81,20813.81,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240119019,Interest Receivables,2024-01-19,2024-01-19,303.28858587999997,303.28858587999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240120080,Sale,2024-01-20,2024-01-20,53687.91,53687.91,,,Paid,,10000.0,,,P002,Premium Product B,3.0,17895.97,Cash,C017,2684.4,51003.51,30000.0,23687.910000000003,,
Sale20240120081,Sale,2024-01-20,2024-01-20,35219.04,35219.04,,,Paid,,10000.0,,,P002,Premium Product B,2.0,17609.52,Cash,C020,1760.95,33458.09,20000.0,15219.04,,
Purchase20231231021,Purchase,2023-12-31,2023-12-31,100000.0,100000.0,Director,Senior Staff,Paid,Cash,10000.0,S003,Supplier 3,P002,Premium Product B,10.0,10000.0,,,,,,,,
Expense20240120001,Sales Expenses,2024-01-20,2024-01-20,6602.54,6602.54,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240120001,Financial Expenses,2024-01-20,2024-01-20,17494.6,17494.6,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240120001,Financial Expenses,2024-01-20,2024-01-20,13819.59,13819.59,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240120020,Interest Receivables,2024-01-20,2024-01-20,303.28858587999997,303.28858587999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240121083,Sale,2024-01-21,2024-01-21,27826.5,27826.5,,,Paid,,5000.0,,,P001,Premium Product A,3.0,9275.5,Cash,C004,1391.33,26435.17,15000.0,12826.5,,
Sale20240121084,Sale,2024-01-21,2024-01-21,85459.24,85459.24,,,Paid,,50000.0,,,P004,Premium Product D,1.0,85459.24,Cash,C019,4272.96,81186.28,50000.0,35459.240000000005,,
Sale20240121085,Sale,2024-01-21,2024-01-21,17812.71,17812.71,,,Unpaid,,10000.0,,,P002,Premium Product B,1.0,17812.71,Account Receviable,C006,890.64,16922.07,10000.0,7812.709999999999,,
Sale20240121086,Sale,2024-01-21,2024-01-21,9229.85,9229.85,,,Paid,,5000.0,,,P001,Premium Product A,1.0,9229.85,Cash,C018,461.49,8768.36,5000.0,4229.85,,
Purchase20231231022,Purchase,2023-12-31,2023-12-31,350000.0,350000.0,Director,Supervisor,Paid,Cash,50000.0,S002,Supplier 2,P004,Premium Product D,7.0,50000.0,,,,,,,,
Expense20240121001,Sales Expenses,2024-01-21,2024-01-21,8407.05,8407.05,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240121001,Sales Expenses,2024-01-21,2024-01-21,25433.34,25433.34,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240121021,Interest Receivables,2024-01-21,2024-01-21,303.28858587999997,303.28858587999997,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240122089,Sale,2024-01-22,2024-01-22,9973.68,9973.68,,,Paid,,5000.0,,,P001,Premium Product A,1.0,9973.68,Cash,C019,498.68,9475.0,5000.0,4973.68,,
Purchase20231231023,Purchase,2023-12-31,2023-12-31,45000.0,45000.0,Director,Supervisor,Paid,Bank Transfer,5000.0,S002,Supplier 2,P001,Premium Product A,9.0,5000.0,,,,,,,,
Expense20240122001,Sales Expenses,2024-01-22,2024-01-22,17084.49,17084.49,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240122001,Administrative Expenses,2024-01-22,2024-01-22,8401.18,8401.18,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240122001,Sales Expenses,2024-01-22,2024-01-22,29892.5,29892.5,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240122022,Interest Receivables,2024-01-22,2024-01-22,299.28358588,299.28358588,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240123092,Sale,2024-01-23,2024-01-23,18437.32,18437.32,,,Paid,,10000.0,,,P002,Premium Product B,1.0,18437.32,Cash,C005,921.87,17515.45,10000.0,8437.32,,
Expense20240123001,Administrative Expenses,2024-01-23,2024-01-23,15268.37,15268.37,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240123001,Sales Expenses,2024-01-23,2024-01-23,10848.07,10848.07,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240123023,Interest Receivables,2024-01-23,2024-01-23,299.28358588,299.28358588,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240124094,Sale,2024-01-24,2024-01-24,171957.0,171957.0,,,Unpaid,,50000.0,,,P004,Premium Product D,2.0,85978.5,Account Receviable,C017,8597.85,163359.15,100000.0,71957.0,,
Sale20240124095,Sale,2024-01-24,2024-01-24,97831.72,97831.72,,,Unpaid,,50000.0,,,P004,Premium Product D,1.0,97831.72,Account Receviable,C003,4891.59,92940.13,50000.0,47831.72,,
Sale20240124096,Sale,2024-01-24,2024-01-24,176720.04,176720.04,,,Paid,,50000.0,,,P004,Premium Product D,2.0,88360.02,Cash,C017,8836.0,167884.04,100000.0,76720.04000000001,,
Purchase20231231024,Purchase,2023-12-31,2023-12-31,300000.0,300000.0,Director,Supervisor,Paid,Bank Transfer,50000.0,S001,Supplier 1,P004,Premium Product D,6.0,50000.0,,,,,,,,
Expense20240124001,Sales Expenses,2024-01-24,2024-01-24,16550.01,16550.01,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240124001,Sales Expenses,2024-01-24,2024-01-24,20534.82,20534.82,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240124001,Administrative Expenses,2024-01-24,2024-01-24,15790.07,15790.07,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240124024,Interest Receivables,2024-01-24,2024-01-24,272.58358588,272.58358588,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240125099,Sale,2024-01-25,2024-01-25,39867.96,39867.96,,,Unpaid,,20000.0,,,P003,Premium Product C,1.0,39867.96,Account Receviable,C013,1993.4,37874.56,20000.0,19867.96,,
Sale20240125100,Sale,2024-01-25,2024-01-25,28313.49,28313.49,,,Paid,,5000.0,,,P001,Premium Product A,3.0,9437.83,Cash,C017,1415.67,26897.82,15000.0,13313.490000000002,,
Sale20240125101,Sale,2024-01-25,2024-01-25,29133.6,29133.6,,,Paid,,5000.0,,,P001,Premium Product A,3.0,9711.2,Cash,C015,1456.68,27676.92,15000.0,14133.599999999999,,
Expense20240125001,Administrative Expenses,2024-01-25,2024-01-25,12298.07,12298.07,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240125001,Sales Expenses,2024-01-25,2024-01-25,4167.78,4167.78,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240125001,Sales Expenses,2024-01-25,2024-01-25,19921.36,19921.36,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240125025,Interest Receivables,2024-01-25,2024-01-25,272.58358588,272.58358588,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240126104,Sale,2024-01-26,2024-01-26,27410.4,27410.4,,,Paid,,5000.0,,,P001,Premium Product A,3.0,9136.8,Cash,C016,1370.52,26039.88,15000.0,12410.400000000001,,
Sale20240126105,Sale,2024-01-26,2024-01-26,289537.89,289537.89,,,Unpaid,,50000.0,,,P004,Premium Product D,3.0,96512.63,Account Receviable,C009,14476.89,275061.0,150000.0,139537.89,,
Sale20240126106,Sale,2024-01-26,2024-01-26,97702.96,97702.96,,,Paid,,50000.0,,,P004,Premium Product D,1.0,97702.96,Cash,C010,4885.15,92817.81,50000.0,47702.96000000001,,
Purchase20231231025,Purchase,2023-12-31,2023-12-31,15000.0,15000.0,Director,Supervisor,Paid,Cash,5000.0,S004,Supplier 4,P001,Premium Product A,3.0,5000.0,,,,,,,,
Purchase20231231026,Purchase,2023-12-31,2023-12-31,50000.0,50000.0,Director,Senior Staff,Paid,Bank Transfer,5000.0,S005,Supplier 5,P001,Premium Product A,10.0,5000.0,,,,,,,,
Expense20240126001,Sales Expenses,2024-01-26,2024-01-26,22180.15,22180.15,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240126001,Sales Expenses,2024-01-26,2024-01-26,8776.23,8776.23,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Expense20240126001,Sales Expenses,2024-01-26,2024-01-26,28860.54,28860.54,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Interest20240126026,Interest Receivables,2024-01-26,2024-01-26,268.13358588,268.13358588,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240127110,Sale,2024-01-27,2024-01-27,93411.9,93411.9,,,Paid,,50000.0,,,P004,Premium Product D,1.0,93411.9,Cash,C010,4670.6,88741.3,50000.0,43411.899999999994,,
FixedAsset20231231001,Fixed Assets Purchase,2023-12-31,2023-12-31,73932.79,73932.79,,,Paid,Bank Transfer,,S003,Supplier 3,,,,,,,,,,,Production Line8,Production Line
Expense20240127001,Administrative Expenses,2024-01-27,2024-01-27,17050.33,17050.33,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240127001,Sales Expenses,2024-01-27,2024-01-27,8854.07,8854.07,Director,Supervisor,Paid,Cash,,,,,,,,,,,,,,,
Expense20240127001,Financial Expenses,2024-01-27,2024-01-27,17209.76,17209.76,Director,Senior Staff,Paid,Cash,,,,,,,,,,,,,,,
Interest20240127027,Interest Receivables,2024-01-27,2024-01-27,261.55356757,261.55356757,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
